cID (classes ID),dpID (department ID),degreeID (degree ID),cNumber (class number),name,description,creditHours,prereqs (class IDs comma-space separated),coreqs (class IDs comma-space separated),linkedTo (Only in second class),priority,elective,lab
1023,1,1,3770,Computational Cryptography,"This course explores the theory and implementation of modern cryptographic systems and their application to network security. Topics include: symmetric ciphers, encryption standards, public key encryption, key management, cryptoanalysis, and network security. Programming projects involve the implementation of cryptographic systems.",3,1009,,,32,Y,
1024,1,1,4435,Server-side Web Programming,"This course introduces the technologies for implementing secure, high performance, and sophisticated web sites. Topics may include: installation and configuration of a web server, client/server web applications with database backends, web development frameworks, web services, web data formats, and content management systems.",3,"1008, 1019",,,33,Y,
1025,1,1,4440,Artificial Intelligence,"This course covers various topics in artificial intelligence. Topics may also include knowledge representation and manipulation, heuristic programming, expert systems, robotics, machine learning, or natural language processing.",3,1009,,,34,Y,
1026,1,1,4450,Data Communication and Networking,"Introduction to data transmission concepts and techniques; channel characteristics; encoding methods; line control and error detection/correction protocols; circuit, message, and packet switching; layered network architectures and protocols; addressing, routing and flow control strategies; access methods; performance criteria and tradeoffs.",3,1011,,,35,Y,
1027,1,1,4465,Computer Graphics,"Fundamental concepts of computer graphics. Topics include hardware and software systems, scan conversion of graphics primitives, color and color perception, modeling of curves and surfaces, clipping, antialiasing, model-view and projection transformations, light and shading, and hidden surface removal.",3,"1009, 502",,,36,Y,
1028,1,1,4521,Operating Systems,"An in-depth study of the design and implementation of operating systems including process management, memory management, file systems, and input/output.� Lecture three hours, laboratory three hours.",3,1013,,,37,Y,
1029,1,1,4550,Theoretical Computer Science,"A rigorous treatment of theoretical aspects of computer science, including formal definition of the notion of an algorithm, abstract machines, and formal grammars.",3,1007,,,38,Y,
1030,1,1,4570,Human-Computer Interfaces,"This course covers topics from psychology and computer science related to the design and evaluation of human-computer interfaces (HCI). Topics include: understanding the user audience, HCI architectures, design issues related to various interface components, measuring HCI usability, incorporating HCI design into system development, and social issues.",3,1013,,,39,Y,
1031,1,1,4620,Real-time Systems,"Real-time hardware and software. Analog and digital data acquisition and reduction. Real-time algorithms and data structures. Advanced programming concepts including double buffering, interrupts, signal handlers, processes and threads, inter-process communication, synchronization, and the operating system kernel. Lecture three hours, laboratory three hours.",4,1013,,,40,Y,
1032,1,1,4680,Embedded Systems,"An in-depth study of the characteristics, design, and implementation of embedded systems with an emphasis on those aspects affecting the development of high quality software.� Topics include: embedded system characteristics; basic electronics principles; microcontroller architecture; device drivers and interfacing (digital I/O, interrupts, timers, A/D converters, serial communication, basic sensors); and software architecture and development.� Classes consist of both lecture and project development activities. Lecture two hours, lab three hours.",3,1011,,,41,Y,
1033,1,1,4740,Digital Image Processing,"This course provides an opportunity for students to learn digital image processing techniques. Students apply these techniques to images from different fields of science, engineering, and medicine. The course covers image acquisition and display, properties of the human visual system, sampling and quantization, color image representations, image enhancement, image transformations, image compression, and image restoration.",3,"1002, 502",,,42,Y,
1034,1,1,4755,Applied Machine Learning,"Machine Learning is the process of teaching a computer what to do by providing a model for learning and many examples but without explicit instructions.� This course introduces algorithms and processes for machine learning, including topics such as feature selection, parameter tuning, model selection, and performance estimation, as well as algorithms for classification, regression, and clustering.",3,"1009, 502",,,43,Y,
1035,1,1,4680,Embedded Systems - Laboratory,Laboratroy (3) for CS4680,0,1011,,1032,44,Y,Y
1036,1,1,3544,CyberSecurity,Cybersecurity,3,"1004, 1009",,,45,Y,
1037,1,1,4521,Operating Systems - Laboratory,Laboratory (3) for CS4521,0,1013,,1028,46,Y,Y
1038,1,1,3435,Data Collection & Visualization,"This class provides students an opportunity to develop skills to access and organize data, scrape data from websites, determine and improve data quality, and produce interactive graphical representations to help discover patterns and answer questions. A class project will provide students the opportunity to apply their learning to a disciplinary problem.",3,1004,,,47,,
